slack,bin_lower,bin_upper,probability
-108.0,-108.5,-107.5,5.998230634217733e-05
-107.0,-107.5,-106.5,5.340662164345537e-05
-106.0,-106.5,-105.5,4.903678744932442e-05
-105.0,-105.5,-104.5,6.200929068651641e-05
-104.0,-104.5,-103.5,5.550221069399803e-05
-103.0,-103.5,-102.5,4.524207765013574e-05
-102.0,-102.5,-101.5,6.127674739248304e-05
-101.0,-101.5,-100.5,3.8887123792024146e-05
-100.0,-100.5,-99.5,4.160324143320235e-05
-99.0,-99.5,-98.5,6.533519312904665e-05
-98.0,-98.5,-97.5,5.987590753960068e-05
-97.0,-97.5,-96.5,5.211376577380285e-05
-96.0,-96.5,-95.5,5.714192947174898e-05
-95.0,-95.5,-94.5,6.068907263540253e-05
-94.0,-94.5,-93.5,5.169938729242221e-05
-93.0,-93.5,-92.5,6.518315135100243e-05
-92.0,-92.5,-91.5,7.157321854279248e-05
-91.0,-91.5,-90.5,5.9336076450116714e-05
-90.0,-90.5,-89.5,6.589151634044075e-05
-89.0,-89.5,-88.5,6.151654077379903e-05
-88.0,-88.5,-87.5,7.535551201207603e-05
-87.0,-87.5,-86.5,6.23579050493422e-05
-86.0,-86.5,-85.5,5.580635877240306e-05
-85.0,-85.5,-84.5,5.759023316233045e-05
-84.0,-84.5,-83.5,6.363783120265086e-05
-83.0,-83.5,-82.5,5.837423222708132e-05
-82.0,-82.5,-81.5,5.989577865918859e-05
-81.0,-81.5,-80.5,5.240726871980165e-05
-80.0,-80.5,-79.5,7.570104486086375e-05
-79.0,-79.5,-78.5,6.928353274528279e-05
-78.0,-78.5,-77.5,6.380880927388098e-05
-77.0,-77.5,-76.5,5.506147861899701e-05
-76.0,-76.5,-75.5,7.014246602828461e-05
-75.0,-75.5,-74.5,7.941344916794262e-05
-74.0,-74.5,-73.5,4.395690838889106e-05
-73.0,-73.5,-72.5,8.06994221944612e-05
-72.0,-72.5,-71.5,7.168193838991412e-05
-71.0,-71.5,-70.5,8.553964666409632e-05
-70.0,-70.5,-69.5,8.155199097107483e-05
-69.0,-69.5,-68.5,7.03678904936209e-05
-68.0,-68.5,-67.5,7.361453454211594e-05
-67.0,-67.5,-66.5,5.754674844915621e-05
-66.0,-66.5,-65.5,7.576967742557154e-05
-65.0,-65.5,-64.5,8.028694881249698e-05
-64.0,-64.5,-63.5,6.56061920271946e-05
-63.0,-63.5,-62.5,7.626973654100093e-05
-62.0,-62.5,-61.5,6.923634431738832e-05
-61.0,-61.5,-60.5,7.981054489190701e-05
-60.0,-60.5,-59.5,8.254060273708719e-05
-59.0,-59.5,-58.5,7.51717417928008e-05
-58.0,-58.5,-57.5,6.809988613666693e-05
-57.0,-57.5,-56.5,8.551747107698947e-05
-56.0,-56.5,-55.5,6.867827776784609e-05
-55.0,-55.5,-54.5,6.216224822174054e-05
-54.0,-54.5,-53.5,7.494707361688258e-05
-53.0,-53.5,-52.5,8.130783693051523e-05
-52.0,-52.5,-51.5,7.744243893408571e-05
-51.0,-51.5,-50.5,6.543032121873357e-05
-50.0,-50.5,-49.5,0.00010961701787813925
-49.0,-49.5,-48.5,7.259858902136562e-05
-48.0,-48.5,-47.5,8.71720818693074e-05
-47.0,-47.5,-46.5,9.754433977065031e-05
-46.0,-46.5,-45.5,8.484445399551766e-05
-45.0,-45.5,-44.5,0.00010216807039987456
-44.0,-44.5,-43.5,9.254634012664278e-05
-43.0,-43.5,-42.5,6.835233440373238e-05
-42.0,-42.5,-41.5,8.5506178584317e-05
-41.0,-41.5,-40.5,0.00011265711566330321
-40.0,-40.5,-39.5,9.612875518378375e-05
-39.0,-39.5,-38.5,8.422547202528748e-05
-38.0,-38.5,-37.5,0.00011165487573090791
-37.0,-37.5,-36.5,9.792355646486166e-05
-36.0,-36.5,-35.5,8.211007458449376e-05
-35.0,-35.5,-34.5,9.365370933677574e-05
-34.0,-34.5,-33.5,8.01145457937056e-05
-33.0,-33.5,-32.5,7.800508814386219e-05
-32.0,-32.5,-31.5,7.706330416691121e-05
-31.0,-31.5,-30.5,8.123315662841952e-05
-30.0,-30.5,-29.5,8.488109421715363e-05
-29.0,-29.5,-28.5,0.00011368398607234715
-28.0,-28.5,-27.5,7.91916604898448e-05
-27.0,-27.5,-26.5,8.775344254902747e-05
-26.0,-26.5,-25.5,0.00010180973313002917
-25.0,-25.5,-24.5,0.00010601692713119923
-24.0,-24.5,-23.5,9.698753261055742e-05
-23.0,-23.5,-22.5,9.88471871045361e-05
-22.0,-22.5,-21.5,7.767234078456325e-05
-21.0,-21.5,-20.5,7.747767557700547e-05
-20.0,-20.5,-19.5,0.0001072526120144795
-19.0,-19.5,-18.5,9.510937999210645e-05
-18.0,-18.5,-17.5,9.774164965060006e-05
-17.0,-17.5,-16.5,0.00010359887013291476
-16.0,-16.5,-15.5,0.00011474564341091057
-15.0,-15.5,-14.5,9.09797460175171e-05
-14.0,-14.5,-13.5,0.00010762955750614712
-13.0,-13.5,-12.5,0.00010813738012996865
-12.0,-12.5,-11.5,0.00011322109073566084
-11.0,-11.5,-10.5,0.00011595182422506574
-10.0,-10.5,-9.5,9.293830601088613e-05
-9.0,-9.5,-8.5,9.187348368560645e-05
-8.0,-8.5,-7.5,8.138909669696855e-05
-7.0,-7.5,-6.5,9.554070956919996e-05
-6.0,-6.5,-5.5,0.00011113481621952054
-5.0,-5.5,-4.5,0.00011151006331960255
-4.0,-4.5,-3.5,0.00010658666835410685
-3.0,-3.5,-2.5,0.00010724194917398756
-2.0,-2.5,-1.5,9.762418210625743e-05
-1.0,-1.5,-0.5,0.00010052043093222639
0.0,-0.5,0.5,9.764224589792706e-05
1.0,0.5,1.5,0.00010696444927565108
2.0,1.5,2.5,0.00011210190604395911
3.0,2.5,3.5,0.00010991647741107135
4.0,3.5,4.5,0.0001151625326804653
5.0,4.5,5.5,0.0001264275184411976
6.0,5.5,6.5,0.00011328375415607168
7.0,6.5,7.5,0.00010406071867805818
8.0,7.5,8.5,0.00011083997689986952
9.0,8.5,9.5,0.00012204341901150453
10.0,9.5,10.5,0.00010530777124369638
11.0,10.5,11.5,0.00010980446567467378
12.0,11.5,12.5,9.983936537532391e-05
13.0,12.5,13.5,9.84711296546389e-05
14.0,13.5,14.5,0.0001347260882960516
15.0,14.5,15.5,9.467533730509824e-05
16.0,15.5,16.5,0.00010587032090997858
17.0,16.5,17.5,0.00014733821360605605
18.0,17.5,18.5,0.0001039963418859973
19.0,18.5,19.5,0.00012247918127624523
20.0,19.5,20.5,0.00012614349582712141
21.0,20.5,21.5,0.00012559664562838778
22.0,21.5,22.5,0.00011775483121180303
23.0,22.5,23.5,0.0001159208122408575
24.0,23.5,24.5,0.00014079490539137818
25.0,24.5,25.5,0.00010654561518942249
26.0,25.5,26.5,0.00013093930915387202
27.0,26.5,27.5,0.00013517943310578992
28.0,27.5,28.5,0.00013097268981579146
29.0,28.5,29.5,0.0001242905119045108
30.0,29.5,30.5,0.0001307050815750447
31.0,30.5,31.5,0.00013366478048199072
32.0,31.5,32.5,0.00014757832045086174
33.0,32.5,33.5,0.0001313155531564304
34.0,33.5,34.5,0.0001034719140554025
35.0,34.5,35.5,0.0001121519440785241
36.0,35.5,36.5,0.0001353682902199543
37.0,36.5,37.5,0.00012171679348891976
38.0,37.5,38.5,0.00012744030666092003
39.0,38.5,39.5,0.00014053009746004542
40.0,39.5,40.5,0.00015833990269948446
41.0,40.5,41.5,0.00013531189897178714
42.0,41.5,42.5,0.00016784385064702028
43.0,42.5,43.5,0.00014277633891648424
44.0,43.5,44.5,0.0001531260691680725
45.0,44.5,45.5,0.00013309458078464065
46.0,45.5,46.5,0.00014776901636718925
47.0,46.5,47.5,0.00013315200181151658
48.0,47.5,48.5,0.00017989516217533616
49.0,48.5,49.5,0.0001598052066199336
50.0,49.5,50.5,0.00015761508982352934
51.0,50.5,51.5,0.00018559893725130004
52.0,51.5,52.5,0.00014677875020610006
53.0,52.5,53.5,0.00014529418617912655
54.0,53.5,54.5,0.00016263585224314206
55.0,54.5,55.5,0.0001349666271829985
56.0,55.5,56.5,0.0001299054171265245
57.0,56.5,57.5,0.00013641116069627683
58.0,57.5,58.5,0.00018632468882673242
59.0,58.5,59.5,0.00014507364808355095
60.0,59.5,60.5,0.00012631544142260775
61.0,60.5,61.5,0.00014416819208877568
62.0,61.5,62.5,0.00016969945104290213
63.0,62.5,63.5,0.0001466641679468976
64.0,63.5,64.5,0.00011912514189993914
65.0,64.5,65.5,0.00017808391821692515
66.0,65.5,66.5,0.00015877351682799774
67.0,66.5,67.5,0.00013652153584073793
68.0,67.5,68.5,0.00013643356186617174
69.0,68.5,69.5,0.00015198497556952696
70.0,69.5,70.5,0.00013990570871268376
71.0,70.5,71.5,0.00012976142835867955
72.0,71.5,72.5,0.000161036084419441
73.0,72.5,73.5,0.00019482143635615924
74.0,73.5,74.5,0.00015485488628115635
75.0,74.5,75.5,0.00018385221567266828
76.0,75.5,76.5,0.00015720056741546997
77.0,76.5,77.5,0.0001356950815395333
78.0,77.5,78.5,0.00020546408659353628
79.0,78.5,79.5,0.0001936930191628574
80.0,79.5,80.5,0.00016478083281414296
81.0,80.5,81.5,0.00018208449335958664
82.0,81.5,82.5,0.0001875535833185089
83.0,82.5,83.5,0.000190525947922051
84.0,83.5,84.5,0.00018309815044251104
85.0,84.5,85.5,0.00015923536922096102
86.0,85.5,86.5,0.00021517771372524605
87.0,86.5,87.5,0.00015486430056606422
88.0,87.5,88.5,0.00016668384659926104
89.0,88.5,89.5,0.00019526943040532464
90.0,89.5,90.5,0.0002149089342606092
91.0,90.5,91.5,0.0002001497155190753
92.0,91.5,92.5,0.0001681911709553053
93.0,92.5,93.5,0.00023665657586830497
94.0,93.5,94.5,0.0001584201889383179
95.0,94.5,95.5,0.00016034413270166374
96.0,95.5,96.5,0.00016558517554486217
97.0,96.5,97.5,0.00023018416666802417
98.0,97.5,98.5,0.0001891470054081509
99.0,98.5,99.5,0.00019015758097656025
100.0,99.5,100.5,0.0001825800530895525
101.0,100.5,101.5,0.00015588479730360295
102.0,101.5,102.5,0.000202121017933577
103.0,102.5,103.5,0.00020915239697004296
104.0,103.5,104.5,0.0001822736070875166
105.0,104.5,105.5,0.00019299460232066656
106.0,105.5,106.5,0.00023060077671423096
107.0,106.5,107.5,0.0002273602335404302
108.0,107.5,108.5,0.00020398759803236008
109.0,108.5,109.5,0.00021524539508344857
110.0,109.5,110.5,0.00021285431793482116
111.0,110.5,111.5,0.00021245387822073708
112.0,111.5,112.5,0.0002231014381232988
113.0,112.5,113.5,0.00020101683681636817
114.0,113.5,114.5,0.00018590167935827757
115.0,114.5,115.5,0.00022268023068648928
116.0,115.5,116.5,0.00017183684679947573
117.0,116.5,117.5,0.0001989342398265507
118.0,117.5,118.5,0.00022223376055923922
119.0,118.5,119.5,0.00025058514061639196
120.0,119.5,120.5,0.00024738455315996056
121.0,120.5,121.5,0.00020903904677580984
122.0,121.5,122.5,0.00022523812444611533
123.0,122.5,123.5,0.00024708223752661803
124.0,123.5,124.5,0.00019690440452082227
125.0,124.5,125.5,0.0001797535552984171
126.0,125.5,126.5,0.0002372049614910019
127.0,126.5,127.5,0.00016270663139884988
128.0,127.5,128.5,0.0002689284280872008
129.0,128.5,129.5,0.00021062839286706907
130.0,129.5,130.5,0.00022595141903151124
131.0,130.5,131.5,0.00016654116973709656
132.0,131.5,132.5,0.0002381800014182226
133.0,132.5,133.5,0.00021525277362551421
134.0,133.5,134.5,0.00023297835305141664
135.0,134.5,135.5,0.00022659311562529488
136.0,135.5,136.5,0.0002730709729838072
137.0,136.5,137.5,0.0002117939680030879
138.0,137.5,138.5,0.00022604059338655793
139.0,138.5,139.5,0.0002542467628083416
140.0,139.5,140.5,0.0002682990708143868
141.0,140.5,141.5,0.0002542354418178021
142.0,141.5,142.5,0.00027854431770102264
143.0,142.5,143.5,0.00020963280986602007
144.0,143.5,144.5,0.0002648711993329142
145.0,144.5,145.5,0.00027746949175360455
146.0,145.5,146.5,0.00025028405862257314
147.0,146.5,147.5,0.00030501007105041065
148.0,147.5,148.5,0.00024228256490307237
149.0,148.5,149.5,0.0002236515416112276
150.0,149.5,150.5,0.00027843397256223465
151.0,150.5,151.5,0.0003200665368414369
152.0,151.5,152.5,0.0002521971813240529
153.0,152.5,153.5,0.0002604771206664844
154.0,153.5,154.5,0.00026826431737723993
155.0,154.5,155.5,0.0002910571106226466
156.0,155.5,156.5,0.0002839716171610655
157.0,156.5,157.5,0.00029391017266469367
158.0,157.5,158.5,0.00027206537654171376
159.0,158.5,159.5,0.00030756398575267416
160.0,159.5,160.5,0.0002584316301939183
161.0,160.5,161.5,0.00024367120614300427
162.0,161.5,162.5,0.0002794919238560233
163.0,162.5,163.5,0.0002300334936400301
164.0,163.5,164.5,0.00029917508567337366
165.0,164.5,165.5,0.00030147059159701007
166.0,165.5,166.5,0.00031042004198206425
167.0,166.5,167.5,0.0002974757389849374
168.0,167.5,168.5,0.000278794428573972
169.0,168.5,169.5,0.0003150574583803071
170.0,169.5,170.5,0.0002810617746033173
171.0,170.5,171.5,0.0002669254255685002
172.0,171.5,172.5,0.00024130067782420828
173.0,172.5,173.5,0.0003684098074665817
174.0,173.5,174.5,0.00030963528282168713
175.0,174.5,175.5,0.00028460057023948875
176.0,175.5,176.5,0.00032644475366668695
177.0,176.5,177.5,0.0002666504449691025
178.0,177.5,178.5,0.0002857695572399504
179.0,178.5,179.5,0.0002531560922082651
180.0,179.5,180.5,0.00027681141744838295
181.0,180.5,181.5,0.0002626505466648137
182.0,181.5,182.5,0.0003267686971664245
183.0,182.5,183.5,0.00028975671343545113
184.0,183.5,184.5,0.0002731282209350963
185.0,184.5,185.5,0.00029809286249413917
186.0,185.5,186.5,0.00036826222606714895
187.0,186.5,187.5,0.0002751090116368504
188.0,187.5,188.5,0.0002838232218473256
189.0,188.5,189.5,0.0002882715584577883
190.0,189.5,190.5,0.00028016120867559955
191.0,190.5,191.5,0.0003559350585212122
192.0,191.5,192.5,0.0003016022350072423
193.0,192.5,193.5,0.00029788347008782726
194.0,193.5,194.5,0.00031781168766909873
195.0,194.5,195.5,0.00031887627096934977
196.0,195.5,196.5,0.0003727546457868476
197.0,196.5,197.5,0.00033805245543667013
198.0,197.5,198.5,0.0003272207682762621
199.0,198.5,199.5,0.0003004214534236751
200.0,199.5,200.5,0.0003725678743134329
201.0,200.5,201.5,0.0003835117120146016
202.0,201.5,202.5,0.0003276066613728411
203.0,202.5,203.5,0.00031417235936829504
204.0,203.5,204.5,0.0003399921124283581
205.0,204.5,205.5,0.00032354943810410504
206.0,205.5,206.5,0.00035645718155282477
207.0,206.5,207.5,0.0003264647033646989
208.0,207.5,208.5,0.000321096471430682
209.0,208.5,209.5,0.00035268651467047584
210.0,209.5,210.5,0.00029283671009171507
211.0,210.5,211.5,0.0003551508246191138
212.0,211.5,212.5,0.0003338224557572397
213.0,212.5,213.5,0.00035276974138471594
214.0,213.5,214.5,0.00035684049784875016
215.0,214.5,215.5,0.00040092990587196214
216.0,215.5,216.5,0.00039287047981650177
217.0,216.5,217.5,0.00040447889993475627
218.0,217.5,218.5,0.00033172470386522005
219.0,218.5,219.5,0.0003586346193755664
220.0,219.5,220.5,0.00032018535848267357
221.0,220.5,221.5,0.00032746847107300014
222.0,221.5,222.5,0.00032225598817155914
223.0,222.5,223.5,0.00041239873799104324
224.0,223.5,224.5,0.0003859361750692982
225.0,224.5,225.5,0.00040863423689818375
226.0,225.5,226.5,0.00037269505931209737
227.0,226.5,227.5,0.00038748458717938953
228.0,227.5,228.5,0.00035441137799759856
229.0,228.5,229.5,0.00033560209128568
230.0,229.5,230.5,0.000373160803595838
231.0,230.5,231.5,0.0004051525506957743
232.0,231.5,232.5,0.0003606633027169489
233.0,232.5,233.5,0.0003206354649494142
234.0,233.5,234.5,0.0003508125970992617
235.0,234.5,235.5,0.00033476902786944775
236.0,235.5,236.5,0.0004104577613272764
237.0,236.5,237.5,0.0003880813991402186
238.0,237.5,238.5,0.00034641225554435536
239.0,238.5,239.5,0.0003404974154399783
240.0,239.5,240.5,0.00044534418225624175
241.0,240.5,241.5,0.0003822435184203702
242.0,241.5,242.5,0.00033251418562085875
243.0,242.5,243.5,0.00041423174270748626
244.0,243.5,244.5,0.00038686733940488294
245.0,244.5,245.5,0.000315486289024146
246.0,245.5,246.5,0.0003297569473360153
247.0,246.5,247.5,0.00038105575210742944
248.0,247.5,248.5,0.00031822638344925473
249.0,248.5,249.5,0.0003428410563525002
250.0,249.5,250.5,0.0004405362138882171
251.0,250.5,251.5,0.00040302372606226323
252.0,251.5,252.5,0.0004350112876486456
253.0,252.5,253.5,0.000368339445225836
254.0,253.5,254.5,0.00044252331648813323
255.0,254.5,255.5,0.0003801986229818498
256.0,255.5,256.5,0.00045494148487157317
257.0,256.5,257.5,0.00036077494005109145
258.0,257.5,258.5,0.00045809492549645756
259.0,258.5,259.5,0.0004339987894823759
260.0,259.5,260.5,0.00048418514521011996
261.0,260.5,261.5,0.0004038098795479847
262.0,261.5,262.5,0.0004126885359425186
263.0,262.5,263.5,0.0004488898017582449
264.0,263.5,264.5,0.0004874748864905595
265.0,264.5,265.5,0.00033686522334235876
266.0,265.5,266.5,0.0003999782132089891
267.0,266.5,267.5,0.0003693682913184085
268.0,267.5,268.5,0.0004612020291285961
269.0,268.5,269.5,0.0004487155362664216
270.0,269.5,270.5,0.000439903160158328
271.0,270.5,271.5,0.00045438879814447636
272.0,271.5,272.5,0.00035375324121961156
273.0,272.5,273.5,0.00047918139739929367
274.0,273.5,274.5,0.0004190055326345801
275.0,274.5,275.5,0.0004151044722492426
276.0,275.5,276.5,0.0004577929001032271
277.0,276.5,277.5,0.00042952929395490637
278.0,277.5,278.5,0.0003993970963752225
279.0,278.5,279.5,0.000453833953371415
280.0,279.5,280.5,0.0004938487045362159
281.0,280.5,281.5,0.00044502963213409593
282.0,281.5,282.5,0.0003926119002480244
283.0,282.5,283.5,0.0004983379430783483
284.0,283.5,284.5,0.0003884477592027065
285.0,284.5,285.5,0.0005144619879530898
286.0,285.5,286.5,0.0004926321583667323
287.0,286.5,287.5,0.00044916560165714887
288.0,287.5,288.5,0.0004953506827610501
289.0,288.5,289.5,0.0005142554332906084
290.0,289.5,290.5,0.0004769332887484463
291.0,290.5,291.5,0.000448926560504835
292.0,291.5,292.5,0.000534646003255086
293.0,292.5,293.5,0.0004980534761241077
294.0,293.5,294.5,0.0004245233111278914
295.0,294.5,295.5,0.00047409126540170755
296.0,295.5,296.5,0.0005407217446415547
297.0,296.5,297.5,0.00042337266441165475
298.0,297.5,298.5,0.0005085505221290517
299.0,298.5,299.5,0.00046512758935946544
300.0,299.5,300.5,0.0004895486352885742
301.0,300.5,301.5,0.0004172670223493572
302.0,301.5,302.5,0.0005342631819073713
303.0,302.5,303.5,0.000501864273374705
304.0,303.5,304.5,0.000604798984852722
305.0,304.5,305.5,0.0005332583362859555
306.0,305.5,306.5,0.0005476168839466423
307.0,306.5,307.5,0.0005418483857655537
308.0,307.5,308.5,0.0004974282326875674
309.0,308.5,309.5,0.0005034855086749335
310.0,309.5,310.5,0.0005150188757195361
311.0,310.5,311.5,0.0005131090094943612
312.0,311.5,312.5,0.0005344817612327911
313.0,312.5,313.5,0.0004157203962193084
314.0,313.5,314.5,0.0005511794677339998
315.0,314.5,315.5,0.0005112082700778764
316.0,315.5,316.5,0.00045273052191385424
317.0,316.5,317.5,0.00044152046294618653
318.0,317.5,318.5,0.0005156590747580173
319.0,318.5,319.5,0.0006234855353923176
320.0,319.5,320.5,0.0004543956708673486
321.0,320.5,321.5,0.0005520705500699122
322.0,321.5,322.5,0.0005582036692939693
323.0,322.5,323.5,0.0005042733224415192
324.0,323.5,324.5,0.0005392496716146654
325.0,324.5,325.5,0.0005728010105093996
326.0,325.5,326.5,0.00044967647980119783
327.0,326.5,327.5,0.0005517700801967802
328.0,327.5,328.5,0.0005352068167616344
329.0,328.5,329.5,0.0005460959923821779
330.0,329.5,330.5,0.00048786080560848553
331.0,330.5,331.5,0.0005499450998832867
332.0,331.5,332.5,0.0005531547586535935
333.0,332.5,333.5,0.0005448471455095906
334.0,333.5,334.5,0.0006538440557889643
335.0,334.5,335.5,0.0005553376238144085
336.0,335.5,336.5,0.0005552622742279707
337.0,336.5,337.5,0.0004985279200872498
338.0,337.5,338.5,0.0006160435851634668
339.0,338.5,339.5,0.0006258471868582035
340.0,339.5,340.5,0.0006649896986944147
341.0,340.5,341.5,0.000554350838012827
342.0,341.5,342.5,0.00046089356145660406
343.0,342.5,343.5,0.0005221431234462522
344.0,343.5,344.5,0.0005919304240625196
345.0,344.5,345.5,0.0004888626328996392
346.0,345.5,346.5,0.0005429878432514108
347.0,346.5,347.5,0.0006196664770170484
348.0,347.5,348.5,0.0005531386182093548
349.0,348.5,349.5,0.0005168677472544733
350.0,349.5,350.5,0.000636699774247647
351.0,350.5,351.5,0.0006017623865666802
352.0,351.5,352.5,0.0006137220858683163
353.0,352.5,353.5,0.0005131436929185178
354.0,353.5,354.5,0.0005550769494243381
355.0,354.5,355.5,0.000653086910230001
356.0,355.5,356.5,0.0005830644131358769
357.0,356.5,357.5,0.0006157831292368586
358.0,357.5,358.5,0.0005560345060674224
359.0,358.5,359.5,0.0006084870197431877
360.0,359.5,360.5,0.0006597191078316862
361.0,360.5,361.5,0.0005927297613011268
362.0,361.5,362.5,0.0006729137584357399
363.0,362.5,363.5,0.000575674231318241
364.0,363.5,364.5,0.000670170625952074
365.0,364.5,365.5,0.0006805581000423012
366.0,365.5,366.5,0.0005334078710841684
367.0,366.5,367.5,0.0006250460426501378
368.0,367.5,368.5,0.0005890073847261944
369.0,368.5,369.5,0.0007209249216496649
370.0,369.5,370.5,0.0005406433887537226
371.0,370.5,371.5,0.0005441629799735238
372.0,371.5,372.5,0.0006508802170807045
373.0,372.5,373.5,0.000715840234554347
374.0,373.5,374.5,0.0005665443708655487
375.0,374.5,375.5,0.0005242328430540035
376.0,375.5,376.5,0.0007534375400882299
377.0,376.5,377.5,0.0006172167009826389
378.0,377.5,378.5,0.0007570254773849876
379.0,378.5,379.5,0.000619800713521943
380.0,379.5,380.5,0.0006822986672427282
381.0,380.5,381.5,0.0007073769590621155
382.0,381.5,382.5,0.0006726600661731878
383.0,382.5,383.5,0.0006357134051230005
384.0,383.5,384.5,0.0007591453178553691
385.0,384.5,385.5,0.0006057308764852111
386.0,385.5,386.5,0.0006616732992323383
387.0,386.5,387.5,0.0006637067271973092
388.0,387.5,388.5,0.0006455672045184867
389.0,388.5,389.5,0.0007058779969321162
390.0,389.5,390.5,0.0006928167228562056
391.0,390.5,391.5,0.0006867070377164558
392.0,391.5,392.5,0.0006402664181998903
393.0,392.5,393.5,0.000614110757722217
394.0,393.5,394.5,0.0006967563260943045
395.0,394.5,395.5,0.0006899301582684188
396.0,395.5,396.5,0.0006898285473899765
397.0,396.5,397.5,0.00077392289502584
398.0,397.5,398.5,0.0006273240246715682
399.0,398.5,399.5,0.0006521590343961835
400.0,399.5,400.5,0.0006168132875596312
401.0,400.5,401.5,0.0007940003073107205
402.0,401.5,402.5,0.0007883646202326748
403.0,402.5,403.5,0.000643103984033685
404.0,403.5,404.5,0.0007382569785644232
405.0,404.5,405.5,0.0006208010011797739
406.0,405.5,406.5,0.0006244472027067841
407.0,406.5,407.5,0.0006170851118831991
408.0,407.5,408.5,0.0006910443396759982
409.0,408.5,409.5,0.0006737010526757973
410.0,409.5,410.5,0.0007338304076598734
411.0,410.5,411.5,0.0006911501897176969
412.0,411.5,412.5,0.0007618275746515817
413.0,412.5,413.5,0.0007778796320966732
414.0,413.5,414.5,0.0006141251093211734
415.0,414.5,415.5,0.0007063860304273628
416.0,415.5,416.5,0.0005704969056420098
417.0,416.5,417.5,0.0007161016357889313
418.0,417.5,418.5,0.0007431826708203629
419.0,418.5,419.5,0.0006999179309877215
420.0,419.5,420.5,0.0007334991828920283
421.0,420.5,421.5,0.000751504091067181
422.0,421.5,422.5,0.0005977909398868865
423.0,422.5,423.5,0.0007212890416826892
424.0,423.5,424.5,0.0007873008170267726
425.0,424.5,425.5,0.0007669281392870155
426.0,425.5,426.5,0.0006609020179465733
427.0,426.5,427.5,0.0006662689925184876
428.0,427.5,428.5,0.0008128353406894544
429.0,428.5,429.5,0.0007269495274888977
430.0,429.5,430.5,0.0007800910491405424
431.0,430.5,431.5,0.0007647643804015249
432.0,431.5,432.5,0.0008211335923063468
433.0,432.5,433.5,0.0007246927040465957
434.0,433.5,434.5,0.0006526706904399875
435.0,434.5,435.5,0.0007869292001792954
436.0,435.5,436.5,0.0006972782930455351
437.0,436.5,437.5,0.0007772343239350852
438.0,437.5,438.5,0.0006996870382234562
439.0,438.5,439.5,0.0008890622526403547
440.0,439.5,440.5,0.000814479703276987
441.0,440.5,441.5,0.0007507787967825119
442.0,441.5,442.5,0.0006575843926280124
443.0,442.5,443.5,0.0007917398661139299
444.0,443.5,444.5,0.0009421950071471379
445.0,444.5,445.5,0.0007723740031634468
446.0,445.5,446.5,0.000768862383401682
447.0,446.5,447.5,0.0008011797622441793
448.0,447.5,448.5,0.0007871285448902288
449.0,448.5,449.5,0.0008973566235100867
450.0,449.5,450.5,0.0007355340571563723
451.0,450.5,451.5,0.000733873006714613
452.0,451.5,452.5,0.0007803439982691275
453.0,452.5,453.5,0.0007065736625055683
454.0,453.5,454.5,0.0009202788288196959
455.0,454.5,455.5,0.0007114920401062306
456.0,455.5,456.5,0.0008592564786271464
457.0,456.5,457.5,0.0007660941882949017
458.0,457.5,458.5,0.000791427648096752
459.0,458.5,459.5,0.0008001225876535983
460.0,459.5,460.5,0.0008306734516760211
461.0,460.5,461.5,0.0007987530157860784
462.0,461.5,462.5,0.0006567959596660698
463.0,462.5,463.5,0.0008642531934738633
464.0,463.5,464.5,0.000818252963658462
465.0,464.5,465.5,0.0007232744983812679
466.0,465.5,466.5,0.0007529906018760451
467.0,466.5,467.5,0.0007871555418447155
468.0,467.5,468.5,0.0008354889030885383
469.0,468.5,469.5,0.000901235976274555
470.0,469.5,470.5,0.0007833825549886309
471.0,470.5,471.5,0.0008483744174817478
472.0,471.5,472.5,0.0008861701959684283
473.0,472.5,473.5,0.000740397576969679
474.0,473.5,474.5,0.0009570267967807218
475.0,474.5,475.5,0.0007733956003572038
476.0,475.5,476.5,0.0009288002388515463
477.0,476.5,477.5,0.0008565732270731213
478.0,477.5,478.5,0.0007290556543438342
479.0,478.5,479.5,0.0008503486403737073
480.0,479.5,480.5,0.0008523396032279945
481.0,480.5,481.5,0.0010134681499371963
482.0,481.5,482.5,0.0009350208201756752
483.0,482.5,483.5,0.000752437649798983
484.0,483.5,484.5,0.0008677245558796994
485.0,484.5,485.5,0.0007671605091905011
486.0,485.5,486.5,0.0008388223562680402
487.0,486.5,487.5,0.0008303606377413832
488.0,487.5,488.5,0.0009417916723603866
489.0,488.5,489.5,0.0008293515449577501
490.0,489.5,490.5,0.0008817500036024348
491.0,490.5,491.5,0.0009130278051477266
492.0,491.5,492.5,0.0010048940488010026
493.0,492.5,493.5,0.0010374594766154913
494.0,493.5,494.5,0.0008398653023399138
495.0,494.5,495.5,0.0008292493064411794
496.0,495.5,496.5,0.000959367290615703
497.0,496.5,497.5,0.0007970966738644948
498.0,497.5,498.5,0.000787822637676997
499.0,498.5,499.5,0.0006661823652165414
500.0,499.5,500.5,0.0007292266492118014
501.0,500.5,501.5,0.0008312000540632149
502.0,501.5,502.5,0.001056148846856238
503.0,502.5,503.5,0.0008791634696035259
504.0,503.5,504.5,0.000718383914595057
505.0,504.5,505.5,0.001020652660494078
506.0,505.5,506.5,0.0010228336442173118
507.0,506.5,507.5,0.0008236697499449777
508.0,507.5,508.5,0.0009090769915198648
509.0,508.5,509.5,0.0008650051498486823
